================================================================================
  LAPORAN EVALUASI GENERASI RAG
  Perbandingan Metode Chunking: element_based | maxmin_semantic | recursive
================================================================================

KONFIGURASI RUN
--------------------------------------------------------------------------------
  Tanggal/Waktu    : 20260511_210342
  Model Generator  : D:\My Files\Kuliah\SKRIPSI\rag-skripsi\models\Qwen3-4B-Instruct-2507-FP8
  Tipe Generator   : hf
  Embedding Model  : Qwen3-Embedding-4B-Q8_0.gguf
  ChromaDB Path    : D:\My Files\Kuliah\SKRIPSI\rag-skripsi\data\chroma
  QA Gold File     : qa_gold_standard_rag_bps_30qa_fixed_narrative_revised.xlsx
  Top-K Retrieval  : 5
  Max Tokens Out   : 16384
  Temperature      : 0.7
  Top-P            : 0.8
  Top-K Sampling   : 20

RINGKASAN METRIK — PERBANDINGAN CHUNKING METHOD
--------------------------------------------------------------------------------
  Method                       mean_bleu    mean_rouge_l       n_success       n_queries
  --------------------------------------------------------------------------------------
  element_based                   0.1628          0.6839              30              30
  maxmin_semantic                 0.1763          0.7092              30              30
  recursive                       0.1752          0.7504              30              30

--------------------------------------------------------------------------------

DETAIL PER QUERY — ELEMENT_BASED
--------------------------------------------------------------------------------
  ID             BLEU    ROUGE-L  Pertanyaan (ringkas)
  Q017         0.4797     0.8333  Berdasarkan Tabel 4, berapa Indeks Unit Value Impo
  Q020         0.1866     0.8750  Berapa jumlah komoditas HS 8-digit yang terpilih s
  Q021         0.0000     0.6667  Pada Lampiran 7.4, berapa proporsi Transfer Masuk 
  Q023         0.4444     0.9231  Pada Lampiran 8.1, berapa persentase capaian pemas
  Q025         0.0263     0.1765  Menurut konsep COPNI, LNPRT diklasifikasikan ke da
  Q026         0.0242     0.5833  Pada Lampiran 4.3, berapa nilai Pajak Pendapatan p
  Q027         0.0000     0.5714  Pada Lampiran 6.2, berapa nilai Pembentukan Modal 
  Q029         0.0670     0.7619  Apa yang dimaksud dengan tabungan dalam Neraca Pen
  Q031         0.0183     0.7778  Pada Lampiran 2.7, berapa proporsi Transfer Berjal
  Q032         0.0166     0.8333  Pada Lampiran 2.9, berapa proporsi Pengeluaran Kon
  Q034         0.1633     0.6429  Aktivitas ekonomi rumah tangga dalam publikasi ini
  Q036         0.0905     0.8000  Pada Tabel 3.35, berapa estimasi total APS 13–15 t
  Q037         0.2884     0.7500  Pada Tabel 3.36, berapa estimasi total APS 16–18 t
  Q040         0.0723     0.7308  Berapa tingkat penyelesaian pendidikan SD, SMP, da
  Q041         0.4002     0.6429  Pada Tabel 2.7, berapa total berat bersih impor In
  Q042         0.1273     0.9167  Pada Tabel 2.3, berapa nilai CIF Agustus 2025 untu
  Q044         0.1986     0.8929  Berapa total nilai impor Indonesia pada Agustus 20
  Q046         0.2426     1.0000  Pada Tabel 4.1, berapa nilai impor Indonesia melal
  Q048         0.3840     0.7222  Pada Tabel 5.13, berapa nilai impor menggunakan mo
  Q049         0.3412     0.6452  Mengapa moda laut masih menjadi pilihan utama untu

================================================================================
  END OF REPORT
================================================================================
